"Handle","Title","Max Size","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option1 Linked To","Option2 Name","Option2 Value","Option2 Linked To","Option3 Name","Option3 Value","Option3 Linked To","Variant SKU","Variant Grams","Variant Inventory","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: custom.colour [list.single_line_text_field]","Metafield: custom.mood [list.single_line_text_field]","Metafield: custom.style [list.single_line_text_field]","Metafield: custom.themes [list.single_line_text_field]","Metafield: custom.shape [list.single_line_text_field]","Metafield: custom.space [list.single_line_text_field]","Metafield: custom.artist_name [multi_line_text_field]","Metafield: custom.artwork_story [multi_line_text_field]","Metafield: custom.exclusivity [single_line_text_field]","Metafield: custom.artist [metaobject_reference]","Print Specification (product.metafields.custom.print_specification)","Variant Image","Variant Weight Unit","Status","Custom Collections","Template Suffix","Included / United Kingdom","Price / United Kingdom","Compare At Price / United Kingdom","Included / Europe USA & ROW","Price / Europe USA & ROW","Compare At Price / Europe USA & ROW","Included / Canada, AU & NZ","Price / Canada, AU & NZ","Compare At Price / Canada, AU & NZ"
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","18"" x 24""","","","White Frame","","","","","","200","10","continue","manual","165.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","18"" x 24""","","","Natural Frame","","","","","","200","10","continue","manual","165.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 28""","","","Unframed","","","","","","10","10","continue","manual","80.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 28""","","","Black Frame","","","","","","3000","10","continue","manual","175.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 28""","","","White Frame","","","","","","3000","10","continue","manual","175.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 28""","","","Natural Frame","","","","","","3000","10","continue","manual","175.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 30""","","","Unframed","","","","","","10","10","continue","manual","85.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 30""","","","Black Frame","","","","","","3000","10","continue","manual","185.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 30""","","","White Frame","","","","","","3000","10","continue","manual","185.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","20"" x 30""","","","Natural Frame","","","","","","3000","10","continue","manual","185.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 32""","","","Unframed","","","","","","10","10","continue","manual","95.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 32""","","","Black Frame","","","","","","3000","10","continue","manual","220.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 32""","","","White Frame","","","","","","3000","10","continue","manual","220.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 32""","","","Natural Frame","","","","","","3000","10","continue","manual","220.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 36""","","","Unframed","","","","","","10","10","continue","manual","99.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 36""","","","Black Frame","","","","","","3000","10","continue","manual","210.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 36""","","","White Frame","","","","","","3000","10","continue","manual","210.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","24"" x 36""","","","Natural Frame","","","","","","3000","10","continue","manual","210.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","28"" x 40""","","","Unframed","","","","","","10","10","continue","manual","135.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","28"" x 40""","","","Black Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","28"" x 40""","","","White Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","28"" x 40""","","","Natural Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","30"" x 40""","","","Unframed","","","","","","10","10","continue","manual","125.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","30"" x 40""","","","Black Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","30"" x 40""","","","White Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","30"" x 40""","","","Natural Frame","","","","","","3000","10","continue","manual","280.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A0 - 33.1"" x 46.8""","","","Unframed","","","","","","10","10","continue","manual","150.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A0 - 33.1"" x 46.8""","","","Black Frame","","","","","","15000","10","continue","manual","310.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A0 - 33.1"" x 46.8""","","","White Frame","","","","","","15000","10","continue","manual","310.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/f86cmjri4co7ix3p4z3h6/2.-White-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=58vlgigce83nmzdmfrqkwa77u&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A0 - 33.1"" x 46.8""","","","Natural Frame","","","","","","15000","10","continue","manual","310.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/q30h77u8ibt39ofb7k9k2/3.-Natural-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=qk95daiolpwbehmg5mzgapnyd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A1 - 23.4"" x 33.1""","","","Unframed","","","","","","10","10","continue","manual","99.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/s7tbyuvpgh5vs26adky0w/7.-Unframed-Print_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=5mmqpfcefj7v3e3vaupaezkbo&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
"glitch-25915-hazy-delight-aaron-borchardt","","","","","","","","","","A1 - 23.4"" x 33.1""","","","Black Frame","","","","","","3000","10","continue","manual","210.00","","true","true","","","","","","","","","","","","","","","","","","","https://www.dropbox.com/scl/fi/kma71qohtgvtsxvmg0xev/1.-Black-Frame_-LowRes_Aaron-Borchardt_Glitch-25.915-Hazy-Delight_A-Ratio-Portrait-1-2.jpg?rlkey=kpt5yuhc7oyw6741dvn3qyfkd&raw=1","g","","","","TRUE","","","TRUE","","","TRUE","",""
